Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,14
003,int,numseeds,3
004,int,seedXrange,1
005,int,seedYrange,2
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,17
008,int,maxNumaround,869
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,208
011,int,baseColorGreen,186
012,int,baseColorBlue,208
013,bool,showBaseColor,0
014,int,overPop,117394
015,int,Range,22
016,int,mateRange,3
017,int,childRange,11
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,82
022,int,fstart,7
023,int,fend,87
024,int,death,115
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,8
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
