Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,7
003,int,numseeds,3
004,int,seedXrange,9
005,int,seedYrange,9
006,int,maxTimeTillMutate,120
007,int,timeTillMutate,67
008,int,maxNumaround,41
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,181
011,int,baseColorGreen,191
012,int,baseColorBlue,80
013,bool,showBaseColor,1
014,int,overPop,26661
015,int,Range,6
016,int,mateRange,3
017,int,childRange,11
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,47
022,int,fstart,6
023,int,fend,24
024,int,death,25
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,80
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
