Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,10
003,int,numseeds,1
004,int,seedXrange,3
005,int,seedYrange,6
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,14
008,int,maxNumaround,8
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,185
011,int,baseColorGreen,205
012,int,baseColorBlue,50
013,bool,showBaseColor,0
014,int,overPop,49599
015,int,Range,9
016,int,mateRange,2
017,int,childRange,3
018,int,childXdir,1
019,int,childYdir,-1
020,int,timeToFindMate,3
021,int,mutationPcnt,75
022,int,fstart,6
023,int,fend,25
024,int,death,27
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,78
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
