Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,5
003,int,numseeds,4
004,int,seedXrange,3
005,int,seedYrange,4
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,14
008,int,maxNumaround,275
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,16
011,int,baseColorGreen,169
012,int,baseColorBlue,117
013,bool,showBaseColor,0
014,int,overPop,292340
015,int,Range,20
016,int,mateRange,5
017,int,childRange,9
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,22
022,int,fstart,3
023,int,fend,38
024,int,death,54
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,24
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,0
