Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,13
003,int,numseeds,2
004,int,seedXrange,9
005,int,seedYrange,9
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,25
008,int,maxNumaround,423
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,45
011,int,baseColorGreen,110
012,int,baseColorBlue,194
013,bool,showBaseColor,0
014,int,overPop,232068
015,int,Range,17
016,int,mateRange,5
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,79
022,int,fstart,1
023,int,fend,38
024,int,death,45
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,16
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
