Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,3
004,int,seedXrange,5
005,int,seedYrange,9
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,47
008,int,maxNumaround,63
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,190
011,int,baseColorGreen,34
012,int,baseColorBlue,97
013,bool,showBaseColor,0
014,int,overPop,14949
015,int,Range,4
016,int,mateRange,4
017,int,childRange,9
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,90
022,int,fstart,6
023,int,fend,77
024,int,death,127
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,34
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,0
