Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,9
003,int,numseeds,6
004,int,seedXrange,8
005,int,seedYrange,3
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,14
008,int,maxNumaround,8
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,17
011,int,baseColorGreen,65
012,int,baseColorBlue,158
013,bool,showBaseColor,0
014,int,overPop,276
015,int,Range,2
016,int,mateRange,2
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,48
022,int,fstart,10
023,int,fend,22
024,int,death,29
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,40
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
