Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,9
003,int,numseeds,2
004,int,seedXrange,1
005,int,seedYrange,2
006,int,maxTimeTillMutate,6000
007,int,timeTillMutate,4559
008,int,maxNumaround,23
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,15
011,int,baseColorGreen,132
012,int,baseColorBlue,92
013,bool,showBaseColor,0
014,int,overPop,3301
015,int,Range,3
016,int,mateRange,3
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,32
022,int,fstart,1
023,int,fend,10
024,int,death,12
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,24
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
