Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,3
003,int,numseeds,4
004,int,seedXrange,2
005,int,seedYrange,9
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,20
008,int,maxNumaround,2
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,217
011,int,baseColorGreen,61
012,int,baseColorBlue,142
013,bool,showBaseColor,0
014,int,overPop,320
015,int,Range,1
016,int,mateRange,3
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,4
022,int,fstart,8
023,int,fend,18
024,int,death,23
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,83
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,0
