Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,4
003,int,numseeds,2
004,int,seedXrange,1
005,int,seedYrange,3
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,15
008,int,maxNumaround,522
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,180
011,int,baseColorGreen,14
012,int,baseColorBlue,85
013,bool,showBaseColor,0
014,int,overPop,4713
015,int,Range,10
016,int,mateRange,2
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,72
022,int,fstart,2
023,int,fend,48
024,int,death,84
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,10
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
