Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,5
003,int,numseeds,1
004,int,seedXrange,8
005,int,seedYrange,9
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,28
008,int,maxNumaround,6
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,216
011,int,baseColorGreen,18
012,int,baseColorBlue,180
013,bool,showBaseColor,0
014,int,overPop,7931
015,int,Range,4
016,int,mateRange,4
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,52
022,int,fstart,8
023,int,fend,21
024,int,death,29
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,88
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,0
031,bool,showAvgColor,0
