Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,2
003,int,numseeds,3
004,int,seedXrange,3
005,int,seedYrange,2
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,46
008,int,maxNumaround,3
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,129
011,int,baseColorGreen,141
012,int,baseColorBlue,47
013,bool,showBaseColor,0
014,int,overPop,3583
015,int,Range,2
016,int,mateRange,1
017,int,childRange,9
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,5
022,int,fstart,3
023,int,fend,95
024,int,death,103
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,23
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,0
