Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,14
003,int,numseeds,4
004,int,seedXrange,1
005,int,seedYrange,1
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,50
008,int,maxNumaround,178
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,103
011,int,baseColorGreen,101
012,int,baseColorBlue,175
013,bool,showBaseColor,1
014,int,overPop,978
015,int,Range,6
016,int,mateRange,4
017,int,childRange,11
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,11
022,int,fstart,3
023,int,fend,76
024,int,death,95
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,29
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
