Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,13
003,int,numseeds,4
004,int,seedXrange,8
005,int,seedYrange,9
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,31
008,int,maxNumaround,218
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,74
011,int,baseColorGreen,98
012,int,baseColorBlue,212
013,bool,showBaseColor,0
014,int,overPop,11964
015,int,Range,5
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,41
022,int,fstart,3
023,int,fend,14
024,int,death,23
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,98
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
