Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,8
003,int,numseeds,3
004,int,seedXrange,2
005,int,seedYrange,1
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,26
008,int,maxNumaround,15
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,108
011,int,baseColorGreen,72
012,int,baseColorBlue,215
013,bool,showBaseColor,0
014,int,overPop,1656
015,int,Range,1
016,int,mateRange,7
017,int,childRange,11
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,29
022,int,fstart,1
023,int,fend,113
024,int,death,128
025,float,heightgrowth,0.007813
027,int,mutationFocusPcnt,9
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
