Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,1
002,int,clusterSize,13
003,int,numseeds,3
004,int,seedXrange,8
005,int,seedYrange,9
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,120
008,int,maxNumaround,34
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,122
011,int,baseColorGreen,215
012,int,baseColorBlue,150
013,bool,showBaseColor,1
014,int,overPop,9283
015,int,Range,3
016,int,mateRange,7
017,int,childRange,11
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,59
022,int,fstart,27
023,int,fend,78
024,int,death,81
025,float,heightgrowth,0.000000
026,bool,reflecton,0
027,int,mutationFocusPcnt,93
028,int,timeAlive,49
029,bool,RainbowOn,0
030,bool,BlackDeath,1
