Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,4
003,int,numseeds,1
004,int,seedXrange,7
005,int,seedYrange,8
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,29
008,int,maxNumaround,448
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,109
011,int,baseColorGreen,12
012,int,baseColorBlue,89
013,bool,showBaseColor,1
014,int,overPop,112981
015,int,Range,17
016,int,mateRange,5
017,int,childRange,9
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,19
022,int,fstart,16
023,int,fend,96
024,int,death,162
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,44
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
