Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,6
003,int,numseeds,3
004,int,seedXrange,4
005,int,seedYrange,5
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,56
008,int,maxNumaround,18
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,252
011,int,baseColorGreen,175
012,int,baseColorBlue,219
013,bool,showBaseColor,0
014,int,overPop,141
015,int,Range,2
016,int,mateRange,2
017,int,childRange,13
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,36
022,int,fstart,24
023,int,fend,54
024,int,death,69
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,0
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
