Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,3
003,int,numseeds,7
004,int,seedXrange,9
005,int,seedYrange,8
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,23
008,int,maxNumaround,578
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,108
011,int,baseColorGreen,202
012,int,baseColorBlue,30
013,bool,showBaseColor,0
014,int,overPop,7747
015,int,Range,9
016,int,mateRange,4
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,51
022,int,fstart,1
023,int,fend,45
024,int,death,78
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,39
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
