Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,4
003,int,numseeds,4
004,int,seedXrange,0
005,int,seedYrange,9
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,49
008,int,maxNumaround,5
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,13
011,int,baseColorGreen,76
012,int,baseColorBlue,182
013,bool,showBaseColor,0
014,int,overPop,77
015,int,Range,1
016,int,mateRange,3
017,int,childRange,11
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,65
022,int,fstart,41
023,int,fend,105
024,int,death,115
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,93
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
