Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,24
003,int,numseeds,3
004,int,seedXrange,1
005,int,seedYrange,2
006,int,maxTimeTillMutate,190
007,int,timeTillMutate,104
008,int,maxNumaround,60
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,103
011,int,baseColorGreen,42
012,int,baseColorBlue,166
013,bool,showBaseColor,0
014,int,overPop,342090
015,int,Range,23
016,int,mateRange,1
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,-1
020,int,timeToFindMate,3
021,int,mutationPcnt,15
022,int,fstart,23
023,int,fend,83
024,int,death,97
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,77
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
