Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,4
003,int,numseeds,8
004,int,seedXrange,4
005,int,seedYrange,14
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,29
008,int,maxNumaround,1
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,39
011,int,baseColorGreen,162
012,int,baseColorBlue,212
013,bool,showBaseColor,0
014,int,overPop,1007
015,int,Range,1
016,int,mateRange,3
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,44
022,int,fstart,3
023,int,fend,55
024,int,death,88
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,13
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
