Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,2
004,int,seedXrange,3
005,int,seedYrange,1
006,int,maxTimeTillMutate,190
007,int,timeTillMutate,103
008,int,maxNumaround,39
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,229
011,int,baseColorGreen,144
012,int,baseColorBlue,98
013,bool,showBaseColor,0
014,int,overPop,3782
015,int,Range,3
016,int,mateRange,4
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,10
022,int,fstart,33
023,int,fend,102
024,int,death,122
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,71
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,0
