Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,6
003,int,numseeds,5
004,int,seedXrange,3
005,int,seedYrange,3
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,28
008,int,maxNumaround,20
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,167
011,int,baseColorGreen,144
012,int,baseColorBlue,176
013,bool,showBaseColor,0
014,int,overPop,7228
015,int,Range,5
016,int,mateRange,3
017,int,childRange,13
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,12
022,int,fstart,1
023,int,fend,9
024,int,death,10
025,float,heightgrowth,0.007092
027,int,mutationFocusPcnt,80
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
