Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,1
002,int,clusterSize,11
003,int,numseeds,1
004,int,seedXrange,5
005,int,seedYrange,8
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,120
008,int,maxNumaround,17
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,163
011,int,baseColorGreen,203
012,int,baseColorBlue,213
013,bool,showBaseColor,0
014,int,overPop,3180
015,int,Range,2
016,int,mateRange,3
017,int,childRange,3
018,int,childXdir,-1
019,int,childYdir,1
020,int,timeToFindMate,3
021,int,mutationPcnt,81
022,int,fstart,31
023,int,fend,68
024,int,death,104
025,float,heightgrowth,0.000000
026,bool,reflecton,0
027,int,mutationFocusPcnt,97
028,int,timeAlive,2
029,bool,RainbowOn,0
030,bool,BlackDeath,1
