Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,13
003,int,numseeds,6
004,int,seedXrange,3
005,int,seedYrange,3
006,int,maxTimeTillMutate,45
007,int,timeTillMutate,40
008,int,maxNumaround,11
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,168
011,int,baseColorGreen,222
012,int,baseColorBlue,14
013,bool,showBaseColor,0
014,int,overPop,33053
015,int,Range,9
016,int,mateRange,1
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,30
022,int,fstart,4
023,int,fend,107
024,int,death,107
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,2
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
