Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,2
003,int,numseeds,3
004,int,seedXrange,3
005,int,seedYrange,0
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,11
008,int,maxNumaround,38
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,139
011,int,baseColorGreen,105
012,int,baseColorBlue,226
013,bool,showBaseColor,0
014,int,overPop,72237
015,int,Range,10
016,int,mateRange,6
017,int,childRange,9
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,13
022,int,fstart,12
023,int,fend,31
024,int,death,45
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,1
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
