Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,0
003,int,numseeds,6
004,int,seedXrange,4
005,int,seedYrange,9
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,24
008,int,maxNumaround,341
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,222
011,int,baseColorGreen,144
012,int,baseColorBlue,202
013,bool,showBaseColor,1
014,int,overPop,12360
015,int,Range,8
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,43
022,int,fstart,1
023,int,fend,82
024,int,death,89
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,48
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
