Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,7
003,int,numseeds,2
004,int,seedXrange,7
005,int,seedYrange,8
006,int,maxTimeTillMutate,120
007,int,timeTillMutate,80
008,int,maxNumaround,87
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,187
011,int,baseColorGreen,18
012,int,baseColorBlue,117
013,bool,showBaseColor,0
014,int,overPop,21391
015,int,Range,10
016,int,mateRange,5
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,66
022,int,fstart,3
023,int,fend,55
024,int,death,95
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,2
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,0
