Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,11
003,int,numseeds,2
004,int,seedXrange,6
005,int,seedYrange,5
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,89
008,int,maxNumaround,86
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,224
011,int,baseColorGreen,88
012,int,baseColorBlue,190
013,bool,showBaseColor,0
014,int,overPop,0
015,int,Range,3
016,int,mateRange,7
017,int,childRange,13
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,33
022,int,fstart,15
023,int,fend,67
024,int,death,110
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,31
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
