Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,20
003,int,numseeds,4
004,int,seedXrange,14
005,int,seedYrange,4
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,83
008,int,maxNumaround,234
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,161
011,int,baseColorGreen,194
012,int,baseColorBlue,212
013,bool,showBaseColor,0
014,int,overPop,32155
015,int,Range,6
016,int,mateRange,4
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,16
022,int,fstart,1
023,int,fend,36
024,int,death,38
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,5
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
