Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,7
003,int,numseeds,3
004,int,seedXrange,0
005,int,seedYrange,8
006,int,maxTimeTillMutate,120
007,int,timeTillMutate,110
008,int,maxNumaround,186
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,47
011,int,baseColorGreen,170
012,int,baseColorBlue,105
013,bool,showBaseColor,0
014,int,overPop,3356
015,int,Range,7
016,int,mateRange,1
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,79
022,int,fstart,11
023,int,fend,66
024,int,death,112
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,56
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
