Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,4
003,int,numseeds,5
004,int,seedXrange,2
005,int,seedYrange,1
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,26
008,int,maxNumaround,80
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,162
011,int,baseColorGreen,142
012,int,baseColorBlue,188
013,bool,showBaseColor,0
014,int,overPop,5007
015,int,Range,3
016,int,mateRange,2
017,int,childRange,9
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,9
022,int,fstart,18
023,int,fend,81
024,int,death,104
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,42
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,1
