Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,5
003,int,numseeds,1
004,int,seedXrange,4
005,int,seedYrange,3
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,28
008,int,maxNumaround,19
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,140
011,int,baseColorGreen,118
012,int,baseColorBlue,3
013,bool,showBaseColor,0
014,int,overPop,5046
015,int,Range,3
016,int,mateRange,6
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,45
022,int,fstart,1
023,int,fend,83
024,int,death,104
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,61
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
