Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,46
003,int,numseeds,6
004,int,seedXrange,6
005,int,seedYrange,8
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,73
008,int,maxNumaround,676
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,127
011,int,baseColorGreen,240
012,int,baseColorBlue,77
013,bool,showBaseColor,0
014,int,overPop,462632
015,int,Range,24
016,int,mateRange,8
017,int,childRange,9
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,48
022,int,fstart,4
023,int,fend,96
024,int,death,98
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,24
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
