Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,16
003,int,numseeds,7
004,int,seedXrange,5
005,int,seedYrange,6
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,38
008,int,maxNumaround,90
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,249
011,int,baseColorGreen,56
012,int,baseColorBlue,85
013,bool,showBaseColor,0
014,int,overPop,23016
015,int,Range,5
016,int,mateRange,8
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,93
022,int,fstart,1
023,int,fend,56
024,int,death,56
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,39
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
