Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,18
003,int,numseeds,7
004,int,seedXrange,2
005,int,seedYrange,5
006,int,maxTimeTillMutate,45
007,int,timeTillMutate,29
008,int,maxNumaround,25
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,80
011,int,baseColorGreen,221
012,int,baseColorBlue,73
013,bool,showBaseColor,0
014,int,overPop,4815
015,int,Range,3
016,int,mateRange,5
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,49
022,int,fstart,16
023,int,fend,74
024,int,death,144
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,23
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
