Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,6
003,int,numseeds,8
004,int,seedXrange,10
005,int,seedYrange,4
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,82
008,int,maxNumaround,36
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,220
011,int,baseColorGreen,29
012,int,baseColorBlue,232
013,bool,showBaseColor,0
014,int,overPop,1895
015,int,Range,3
016,int,mateRange,1
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,37
022,int,fstart,6
023,int,fend,34
024,int,death,64
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,70
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
