Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,7
003,int,numseeds,6
004,int,seedXrange,2
005,int,seedYrange,4
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,14
008,int,maxNumaround,33
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,113
011,int,baseColorGreen,0
012,int,baseColorBlue,141
013,bool,showBaseColor,1
014,int,overPop,44426
015,int,Range,12
016,int,mateRange,4
017,int,childRange,13
018,int,childXdir,0
019,int,childYdir,1
020,int,timeToFindMate,3
021,int,mutationPcnt,33
022,int,fstart,12
023,int,fend,26
024,int,death,31
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,56
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
