Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,8
003,int,numseeds,4
004,int,seedXrange,0
005,int,seedYrange,7
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,55
008,int,maxNumaround,25
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,28
011,int,baseColorGreen,228
012,int,baseColorBlue,38
013,bool,showBaseColor,0
014,int,overPop,389
015,int,Range,2
016,int,mateRange,5
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,43
022,int,fstart,4
023,int,fend,26
024,int,death,47
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,88
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
