Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,12
003,int,numseeds,1
004,int,seedXrange,3
005,int,seedYrange,9
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,32
008,int,maxNumaround,12
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,41
011,int,baseColorGreen,90
012,int,baseColorBlue,79
013,bool,showBaseColor,0
014,int,overPop,315
015,int,Range,4
016,int,mateRange,8
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,86
022,int,fstart,4
023,int,fend,32
024,int,death,35
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,43
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
