Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,13
003,int,numseeds,3
004,int,seedXrange,9
005,int,seedYrange,7
006,int,maxTimeTillMutate,120
007,int,timeTillMutate,71
008,int,maxNumaround,17
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,126
011,int,baseColorGreen,160
012,int,baseColorBlue,24
013,bool,showBaseColor,0
014,int,overPop,14
015,int,Range,2
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,58
022,int,fstart,3
023,int,fend,35
024,int,death,66
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,3
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
