Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,7
003,int,numseeds,6
004,int,seedXrange,6
005,int,seedYrange,2
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,52
008,int,maxNumaround,1887
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,247
011,int,baseColorGreen,70
012,int,baseColorBlue,6
013,bool,showBaseColor,0
014,int,overPop,148869
015,int,Range,19
016,int,mateRange,6
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,35
022,int,fstart,1
023,int,fend,27
024,int,death,41
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,27
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
