Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,8
004,int,seedXrange,7
005,int,seedYrange,8
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,21
008,int,maxNumaround,104
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,94
011,int,baseColorGreen,45
012,int,baseColorBlue,236
013,bool,showBaseColor,0
014,int,overPop,15838
015,int,Range,4
016,int,mateRange,1
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,41
022,int,fstart,2
023,int,fend,38
024,int,death,62
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,16
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,0
