Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,8
003,int,numseeds,4
004,int,seedXrange,8
005,int,seedYrange,9
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,44
008,int,maxNumaround,47
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,24
011,int,baseColorGreen,110
012,int,baseColorBlue,138
013,bool,showBaseColor,0
014,int,overPop,13432
015,int,Range,4
016,int,mateRange,5
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,87
022,int,fstart,7
023,int,fend,17
024,int,death,30
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,12
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
