Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,16
003,int,numseeds,3
004,int,seedXrange,2
005,int,seedYrange,2
006,int,maxTimeTillMutate,120
007,int,timeTillMutate,69
008,int,maxNumaround,993
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,246
011,int,baseColorGreen,246
012,int,baseColorBlue,17
013,bool,showBaseColor,0
014,int,overPop,129297
015,int,Range,13
016,int,mateRange,1
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,12
022,int,fstart,3
023,int,fend,13
024,int,death,16
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,62
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
