Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,6
004,int,seedXrange,5
005,int,seedYrange,0
006,int,maxTimeTillMutate,120
007,int,timeTillMutate,62
008,int,maxNumaround,17
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,168
011,int,baseColorGreen,80
012,int,baseColorBlue,22
013,bool,showBaseColor,0
014,int,overPop,82
015,int,Range,1
016,int,mateRange,1
017,int,childRange,13
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,97
022,int,fstart,3
023,int,fend,83
024,int,death,116
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,19
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
