Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,6
003,int,numseeds,6
004,int,seedXrange,12
005,int,seedYrange,4
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,50
008,int,maxNumaround,1055
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,86
011,int,baseColorGreen,168
012,int,baseColorBlue,38
013,bool,showBaseColor,0
014,int,overPop,682
015,int,Range,11
016,int,mateRange,4
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,1
022,int,fstart,10
023,int,fend,25
024,int,death,31
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,20
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
