Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,5
003,int,numseeds,5
004,int,seedXrange,9
005,int,seedYrange,9
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,39
008,int,maxNumaround,8
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,85
011,int,baseColorGreen,245
012,int,baseColorBlue,82
013,bool,showBaseColor,0
014,int,overPop,2752
015,int,Range,2
016,int,mateRange,1
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,71
022,int,fstart,2
023,int,fend,38
024,int,death,40
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,98
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
