Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,2
003,int,numseeds,7
004,int,seedXrange,9
005,int,seedYrange,4
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,29
008,int,maxNumaround,32
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,0
011,int,baseColorGreen,161
012,int,baseColorBlue,172
013,bool,showBaseColor,0
014,int,overPop,2289
015,int,Range,2
016,int,mateRange,3
017,int,childRange,13
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,98
022,int,fstart,1
023,int,fend,86
024,int,death,93
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,10
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
